timestamp_utc,rank,team,score
2026-07-06 23:31:13,40,ma name,1396.5
2026-07-06 23:31:13,41,CurveCowboy,1379.4
2026-07-06 23:31:13,42,Roche Overflow,1366.9
2026-07-06 23:31:13,43,Ebi,1365.3
2026-07-06 23:31:13,44,Dreame1,1360.1
2026-07-06 23:31:13,45,SR,1356.6
2026-07-06 23:31:13,46,3Comets,1339.5
2026-07-06 23:31:13,47,Luke Li,1325.0
2026-07-06 23:31:13,48,unosss,1322.4
2026-07-06 23:31:13,49,Mendrika,1318.0
2026-07-06 23:31:13,50,C404,1313.3
2026-07-06 23:46:15,1,Isaiah @ Tufa Labs,1843.8
2026-07-06 23:46:15,2,Hober Malloc,1782.9
2026-07-06 23:46:15,3,Jake Will,1774.6
2026-07-06 23:46:15,4,flg,1738.1
2026-07-06 23:46:15,5,TonyK,1736.8
2026-07-06 23:46:15,6,Felix M Neumann,1733.6
2026-07-06 23:46:15,7,Ender,1709.4
2026-07-06 23:46:15,8,Audun Ljone Henriksen,1687.3
2026-07-06 23:46:15,9,Boey,1672.0
2026-07-06 23:46:15,10,M & J & M.ver2,1651.4
2026-07-06 23:46:15,11,Xiangyu Liu,1629.5
2026-07-06 23:46:15,12,moriiiiiiiiim,1625.1
2026-07-06 23:46:15,13,Luca,1622.4
2026-07-06 23:46:15,14,dragon warrior,1598.8
2026-07-06 23:46:15,15,Azat Akhtyamov,1598.1
2026-07-06 23:46:15,16,One Man Wrecking Machine,1590.6
2026-07-06 23:46:15,17,Gregor Lied,1558.3
2026-07-06 23:46:15,18,Sheeesh---,1551.2
2026-07-06 23:46:15,19,LuckyXC&me,1549.2
2026-07-06 23:46:15,20,Orbit Goblins,1548.2
2026-07-06 23:46:15,21,Vadasz & Ascalon,1544.4
2026-07-06 23:46:15,22,213tubo,1531.3
2026-07-06 23:46:15,23,Slawek Biel,1524.4
2026-07-06 23:46:15,24,jonathan breitgand,1522.5
2026-07-06 23:46:15,25,Tufaben,1505.6
2026-07-06 23:46:15,26,Yuki Okumura,1503.0
2026-07-06 23:46:15,27,Artem,1488.3
2026-07-06 23:46:15,28,Scool,1487.1
2026-07-06 23:46:15,29,Alan C52,1484.9
2026-07-06 23:46:15,30,typeIIIfairy,1481.8
2026-07-06 23:46:15,31,This waiting will kill me!,1470.9
2026-07-06 23:46:15,32,skalermo,1459.2
2026-07-06 23:46:15,33,kosmostars @ pseudolabeling,1452.7
2026-07-06 23:46:15,34,Nebraskinator,1446.5
2026-07-06 23:46:15,35,bowwowforeach,1443.8
2026-07-06 23:46:15,36,vkhydras,1415.7
2026-07-06 23:46:15,37,Controlvector,1410.6
2026-07-06 23:46:15,38,CPMP Fan,1401.0
2026-07-06 23:46:15,39,CPMP,1392.5
2026-07-06 23:46:15,40,ma name,1388.9
2026-07-06 23:46:15,41,Ebi,1375.1
2026-07-06 23:46:15,42,Dreame1,1368.4
2026-07-06 23:46:15,43,CurveCowboy,1366.1
2026-07-06 23:46:15,44,SR,1362.3
2026-07-06 23:46:15,45,3Comets,1350.8
2026-07-06 23:46:15,46,Roche Overflow,1345.5
2026-07-06 23:46:15,47,Luke Li,1337.8
2026-07-06 23:46:15,48,Mendrika,1328.4
2026-07-06 23:46:15,49,unosss,1327.9
2026-07-06 23:46:15,50,C404,1324.4
2026-07-07 00:01:18,1,Isaiah @ Tufa Labs,1834.4
2026-07-07 00:01:18,2,Hober Malloc,1794.2
2026-07-07 00:01:18,3,Jake Will,1770.2
2026-07-07 00:01:18,4,TonyK,1734.9
2026-07-07 00:01:18,5,Felix M Neumann,1734.8
2026-07-07 00:01:18,6,flg,1733.3
2026-07-07 00:01:18,7,Ender,1713.7
2026-07-07 00:01:18,8,Audun Ljone Henriksen,1700.8
2026-07-07 00:01:18,9,Boey,1669.4
2026-07-07 00:01:18,10,M & J & M.ver2,1640.4
2026-07-07 00:01:18,11,Xiangyu Liu,1628.1
2026-07-07 00:01:18,12,moriiiiiiiiim,1617.5
2026-07-07 00:01:18,13,Luca,1616.3
2026-07-07 00:01:18,14,Azat Akhtyamov,1611.2
2026-07-07 00:01:18,15,dragon warrior,1606.5
2026-07-07 00:01:18,16,One Man Wrecking Machine,1602.5
2026-07-07 00:01:18,17,Gregor Lied,1575.6
2026-07-07 00:01:18,18,Orbit Goblins,1551.6
2026-07-07 00:01:18,19,Sheeesh---,1549.0
2026-07-07 00:01:18,20,Vadasz & Ascalon,1546.8
2026-07-07 00:01:18,21,LuckyXC&me,1542.7
2026-07-07 00:01:18,22,213tubo,1538.2
2026-07-07 00:01:18,23,Slawek Biel,1536.1
2026-07-07 00:01:18,24,jonathan breitgand,1516.8
2026-07-07 00:01:18,25,Yuki Okumura,1505.5
2026-07-07 00:01:18,26,Tufaben,1502.6
2026-07-07 00:01:18,27,Artem,1493.6
2026-07-07 00:01:18,28,Scool,1489.8
2026-07-07 00:01:18,29,Alan C52,1477.9
2026-07-07 00:01:18,30,typeIIIfairy,1471.5
2026-07-07 00:01:18,31,This waiting will kill me!,1464.8
2026-07-07 00:01:18,32,skalermo,1457.8
2026-07-07 00:01:18,33,kosmostars @ pseudolabeling,1453.4
2026-07-07 00:01:18,34,Nebraskinator,1442.1
2026-07-07 00:01:18,35,bowwowforeach,1434.7
2026-07-07 00:01:18,36,vkhydras,1423.9
2026-07-07 00:01:18,37,CPMP Fan,1402.0
2026-07-07 00:01:18,38,Controlvector,1401.7
2026-07-07 00:01:18,39,CPMP,1394.7
2026-07-07 00:01:18,40,ma name,1389.1
2026-07-07 00:01:18,41,Ebi,1379.6
2026-07-07 00:01:18,42,CurveCowboy,1376.0
2026-07-07 00:01:18,43,Dreame1,1361.1
2026-07-07 00:01:18,44,SR,1354.0
2026-07-07 00:01:18,45,Roche Overflow,1345.9
2026-07-07 00:01:18,46,3Comets,1341.9
2026-07-07 00:01:18,47,C404,1337.9
2026-07-07 00:01:18,48,unosss,1334.9
2026-07-07 00:01:18,49,Luke Li,1332.3
2026-07-07 00:01:18,50,Mendrika,1319.4
2026-07-07 00:16:21,1,Isaiah @ Tufa Labs,1839.2
2026-07-07 00:16:21,2,Hober Malloc,1789.2
2026-07-07 00:16:21,3,Jake Will,1769.6
2026-07-07 00:16:21,4,TonyK,1751.7
2026-07-07 00:16:21,5,flg,1730.5
2026-07-07 00:16:21,6,Felix M Neumann,1720.5
2026-07-07 00:16:21,7,Ender,1703.8
2026-07-07 00:16:21,8,Audun Ljone Henriksen,1698.4
2026-07-07 00:16:21,9,M & J & M.ver2,1661.5
2026-07-07 00:16:21,10,Boey,1658.6
2026-07-07 00:16:21,11,Luca,1625.9
2026-07-07 00:16:21,12,Xiangyu Liu,1625.2
2026-07-07 00:16:21,13,moriiiiiiiiim,1620.2
2026-07-07 00:16:21,14,Azat Akhtyamov,1615.2
2026-07-07 00:16:21,15,dragon warrior,1603.6
2026-07-07 00:16:21,16,One Man Wrecking Machine,1595.4
2026-07-07 00:16:21,17,Gregor Lied,1567.1
2026-07-07 00:16:21,18,Vadasz & Ascalon,1563.2
2026-07-07 00:16:21,19,Orbit Goblins,1559.8
2026-07-07 00:16:21,20,Sheeesh---,1550.6
2026-07-07 00:16:21,21,Slawek Biel,1542.5
2026-07-07 00:16:21,22,LuckyXC&me,1537.6
2026-07-07 00:16:21,23,213tubo,1529.3
2026-07-07 00:16:21,24,jonathan breitgand,1523.1
2026-07-07 00:16:21,25,Yuki Okumura,1515.9
2026-07-07 00:16:21,26,Artem,1504.0
2026-07-07 00:16:21,27,Tufaben,1499.1
2026-07-07 00:16:21,28,Scool,1487.5
2026-07-07 00:16:21,29,This waiting will kill me!,1477.7
2026-07-07 00:16:21,30,typeIIIfairy,1468.8
2026-07-07 00:16:21,31,Alan C52,1456.2
2026-07-07 00:16:21,32,skalermo,1454.2
2026-07-07 00:16:21,33,vkhydras,1449.4
2026-07-07 00:16:21,34,kosmostars @ pseudolabeling,1449.4
2026-07-07 00:16:21,35,Nebraskinator,1448.8
2026-07-07 00:16:21,36,bowwowforeach,1429.4
2026-07-07 00:16:21,37,CPMP Fan,1404.6
2026-07-07 00:16:21,38,Controlvector,1396.8
2026-07-07 00:16:21,39,CPMP,1392.0
2026-07-07 00:16:21,40,Ebi,1388.0
2026-07-07 00:16:21,41,ma name,1376.5
2026-07-07 00:16:21,42,CurveCowboy,1368.7
2026-07-07 00:16:21,43,Dreame1,1355.3
2026-07-07 00:16:21,44,SR,1355.1
2026-07-07 00:16:21,45,Roche Overflow,1347.2
2026-07-07 00:16:21,46,Luke Li,1345.9
2026-07-07 00:16:21,47,unosss,1338.5
2026-07-07 00:16:21,48,3Comets,1332.6
2026-07-07 00:16:21,49,C404,1324.3
2026-07-07 00:16:21,50,Mooegi,1323.7
2026-07-07 00:31:23,1,Isaiah @ Tufa Labs,1838.7
2026-07-07 00:31:23,2,Jake Will,1774.9
2026-07-07 00:31:23,3,Hober Malloc,1766.7
2026-07-07 00:31:23,4,TonyK,1752.1
2026-07-07 00:31:23,5,flg,1742.2
2026-07-07 00:31:23,6,Felix M Neumann,1723.6
2026-07-07 00:31:23,7,Ender,1705.9
2026-07-07 00:31:23,8,Audun Ljone Henriksen,1693.5
2026-07-07 00:31:23,9,Boey,1661.2
2026-07-07 00:31:23,10,M & J & M.ver2,1645.3
2026-07-07 00:31:23,11,Xiangyu Liu,1633.0
2026-07-07 00:31:23,12,Luca,1630.1
2026-07-07 00:31:23,13,moriiiiiiiiim,1617.9
2026-07-07 00:31:23,14,Azat Akhtyamov,1602.6
2026-07-07 00:31:23,15,dragon warrior,1589.8
2026-07-07 00:31:23,16,One Man Wrecking Machine,1581.4
2026-07-07 00:31:23,17,Gregor Lied,1571.8
2026-07-07 00:31:23,18,Orbit Goblins,1565.4
2026-07-07 00:31:23,19,Vadasz & Ascalon,1564.4
2026-07-07 00:31:23,20,Slawek Biel,1557.6
2026-07-07 00:31:23,21,Sheeesh---,1540.2
2026-07-07 00:31:23,22,213tubo,1536.9
2026-07-07 00:31:23,23,jonathan breitgand,1529.6
2026-07-07 00:31:23,24,LuckyXC&me,1523.4
2026-07-07 00:31:23,25,Tufaben,1497.4
2026-07-07 00:31:23,26,Yuki Okumura,1496.1
2026-07-07 00:31:23,27,Scool,1495.3
2026-07-07 00:31:23,28,Artem,1487.5
2026-07-07 00:31:23,29,This waiting will kill me!,1480.9
2026-07-07 00:31:23,30,Alan C52,1470.1
2026-07-07 00:31:23,31,vkhydras,1461.1
2026-07-07 00:31:23,32,typeIIIfairy,1458.5
2026-07-07 00:31:23,33,Nebraskinator,1438.6
2026-07-07 00:31:23,34,kosmostars @ pseudolabeling,1437.2
2026-07-07 00:31:23,35,skalermo,1433.1
2026-07-07 00:31:23,36,CPMP Fan,1412.1
2026-07-07 00:31:23,37,bowwowforeach,1407.5
2026-07-07 00:31:23,38,Controlvector,1393.8
2026-07-07 00:31:23,39,Ebi,1388.5
2026-07-07 00:31:23,40,ma name,1380.4
2026-07-07 00:31:23,41,CurveCowboy,1378.9
2026-07-07 00:31:23,42,Dreame1,1378.1
2026-07-07 00:31:23,43,CPMP,1371.7
2026-07-07 00:31:23,44,3Comets,1354.6
2026-07-07 00:31:23,45,Roche Overflow,1353.4
2026-07-07 00:31:23,46,Luke Li,1348.2
2026-07-07 00:31:23,47,C404,1338.1
2026-07-07 00:31:23,48,unosss,1333.4
2026-07-07 00:31:23,49,SR,1331.1
2026-07-07 00:31:23,50,Mendrika,1324.7
2026-07-07 00:46:26,1,Isaiah @ Tufa Labs,1841.4
2026-07-07 00:46:26,2,Hober Malloc,1776.2
2026-07-07 00:46:26,3,TonyK,1773.8
2026-07-07 00:46:26,4,Jake Will,1759.9
2026-07-07 00:46:26,5,flg,1730.5
2026-07-07 00:46:26,6,Felix M Neumann,1716.7
2026-07-07 00:46:26,7,Ender,1706.9
2026-07-07 00:46:26,8,Audun Ljone Henriksen,1693.8
2026-07-07 00:46:26,9,Boey,1668.8
2026-07-07 00:46:26,10,M & J & M.ver2,1643.2
2026-07-07 00:46:26,11,Xiangyu Liu,1643.2
2026-07-07 00:46:26,12,Luca,1625.4
2026-07-07 00:46:26,13,dragon warrior,1606.0
2026-07-07 00:46:26,14,One Man Wrecking Machine,1603.6
2026-07-07 00:46:26,15,moriiiiiiiiim,1602.1
2026-07-07 00:46:26,16,Azat Akhtyamov,1592.5
2026-07-07 00:46:26,17,Gregor Lied,1568.5
2026-07-07 00:46:26,18,Orbit Goblins,1562.4
2026-07-07 00:46:26,19,Vadasz & Ascalon,1557.5
2026-07-07 00:46:26,20,Slawek Biel,1553.5
2026-07-07 00:46:26,21,213tubo,1543.8
2026-07-07 00:46:26,22,Sheeesh---,1532.6
2026-07-07 00:46:26,23,LuckyXC&me,1520.2
2026-07-07 00:46:26,24,jonathan breitgand,1518.6
2026-07-07 00:46:26,25,Yuki Okumura,1507.5
2026-07-07 00:46:26,26,Scool,1506.3
2026-07-07 00:46:26,27,This waiting will kill me!,1493.1
2026-07-07 00:46:26,28,Artem,1492.2
2026-07-07 00:46:26,29,Tufaben,1485.3
2026-07-07 00:46:26,30,Alan C52,1480.9
2026-07-07 00:46:26,31,vkhydras,1452.7
2026-07-07 00:46:26,32,typeIIIfairy,1447.6
2026-07-07 00:46:26,33,Nebraskinator,1447.1
2026-07-07 00:46:26,34,kosmostars @ pseudolabeling,1441.0
2026-07-07 00:46:26,35,CPMP Fan,1420.6
2026-07-07 00:46:26,36,skalermo,1413.7
2026-07-07 00:46:26,37,bowwowforeach,1399.7
2026-07-07 00:46:26,38,Ebi,1397.8
2026-07-07 00:46:26,39,Controlvector,1397.3
2026-07-07 00:46:26,40,CPMP,1393.1
2026-07-07 00:46:26,41,Dreame1,1385.4
2026-07-07 00:46:26,42,ma name,1384.0
2026-07-07 00:46:26,43,CurveCowboy,1373.2
2026-07-07 00:46:26,44,Luke Li,1365.5
2026-07-07 00:46:26,45,Roche Overflow,1349.2
2026-07-07 00:46:26,46,3Comets,1342.0
2026-07-07 00:46:26,47,C404,1338.9
2026-07-07 00:46:26,48,unosss,1336.9
2026-07-07 00:46:26,49,Harm Buisman,1328.2
2026-07-07 00:46:26,50,SR,1326.6
